source,target,weight
6794,1697,1
4562,5934,1
4965,4807,1
5686,4116,1
1022,3692,1
5779,4561,1
5656,1441,1
2718,232,1
7147,3541,1
1085,2770,1
7690,224,1
3945,1656,1
1802,989,1
5913,3057,1
4005,3504,1
3330,5934,1
1403,3081,1
5239,7522,2
5891,2212,1
5403,6389,1
7358,5016,1
5934,4047,1
768,1061,1
507,1437,1
6756,728,1
4244,6270,1
336,4640,3
565,4670,1
6790,5812,1
7722,906,1
5400,4874,1
2766,655,1
6633,6517,1
1204,1235,1
7313,2334,1
6509,6163,1
230,1307,1
4206,7476,1
1039,100,2
3916,6757,1
7872,1292,1
2213,5934,1
3549,4474,1
7846,7595,1
6557,994,2
5153,2666,1
1292,7187,1
2929,2291,1
6286,5919,1
4518,2764,1
3684,6399,1
5053,3417,1
501,7244,1
2716,3020,1
3187,7380,1
3902,4967,1
5938,7348,1
7991,6418,1
3732,4116,1
6792,3840,1
1565,6591,1
4218,8021,1
3678,5153,1
533,6790,1
7264,4800,1
5872,5934,1
956,1195,1
1359,2946,1
7516,3211,1
6785,2629,1
7644,2717,1
1238,2162,1
4851,4167,1
1981,884,1
4157,7668,1
6349,3546,1
1124,6631,1
5621,3334,1
6724,699,1
1403,5793,1
3994,3504,1
7525,2044,1
509,5284,1
906,118,1
3588,8065,1
1711,2150,1
2056,2348,1
55,2300,1
4463,6009,1
2073,3173,1
4628,4979,1
3032,5079,1
2059,2210,2
6803,7580,1
2315,2820,1
6157,6377,1
7812,6591,1
4119,1350,1
4269,5485,1
2234,5217,1
3979,4684,1
3081,4770,1
145,3953,1
1270,2677,1
1707,5812,1
7038,645,1
4915,2770,1
1736,3292,1
4577,35,1
3084,6305,1
2986,5745,1
5921,2558,1
3370,3192,1
7159,2642,1
8052,5659,1
879,2087,1
2977,6460,1
4568,2501,1
364,1305,1
970,1221,1
7184,7275,1
4098,4811,1
2743,7159,1
5254,5746,1
4092,6737,1
2339,1292,1
5697,2700,1
906,2755,1
1232,6422,1
5818,7763,1
7872,6542,1
6512,99,1
3702,6270,1
2724,6205,1
552,3876,1
855,4762,1
6974,1823,2
5533,5354,1
6472,1081,1
6557,3142,2
6290,4017,1
6511,4590,1
865,1743,1
4449,658,1
6185,3188,1
4862,5717,1
7912,6376,2
6708,2101,1
950,5947,1
2567,5826,1
3238,1171,1
5211,2974,1
6485,3543,1
3218,1069,1
6462,7322,1
8046,6922,1
5842,6070,1
1910,1378,1
4063,6014,1
1861,3342,1
3756,5765,1
2410,5757,1
6033,379,1
7562,5334,1
2406,3700,1
93,6444,1
5214,5934,1
4341,6200,1
7507,2937,1
2014,3455,1
1305,7356,1
6741,3324,1
650,6850,1
1491,6312,1
2173,1574,1
5804,185,1
364,4047,1
1861,699,1
3895,2018,1
4082,7011,1
3140,3529,1
3725,1204,1
2673,8031,1
4585,4857,2
7528,4585,1
4264,6928,1
6847,3681,1
2878,7462,1
4117,2594,1
4138,2440,1
2064,1990,1
4148,7368,1
6497,6794,1
2338,6100,1
3509,116,1
5689,3723,1
6825,2030,1
6287,321,1
499,2264,1
1078,7800,1
3514,4641,1
1943,6605,1
7872,3142,1
2353,4184,1
6949,2461,1
5225,1370,1
2565,2921,1
4034,2672,1
7528,316,1
4854,3365,1
1951,1458,1
2481,7004,1
5003,3513,1
1373,7137,1
3381,2564,1
2408,4762,1
212,5294,1
145,253,1
1381,5964,1
4470,6814,1
2129,6287,1
3990,4058,1
1785,7078,1
1238,7525,1
843,4369,1
3028,7538,1
2065,1549,1
3973,7312,1
3679,6624,1
796,3662,2
893,4684,1
1667,4480,1
3953,1799,1
5153,6932,1
4540,1268,1
6771,3692,1
7898,2838,1
7223,7645,1
5860,2890,1
6837,5126,1
7425,5457,1
2985,3841,1
3037,4250,1
7474,4431,1
741,2682,1
4829,5353,1
6413,1643,1
7698,5532,1
7289,4020,1
801,6761,1
699,6490,1
757,5707,1
7003,7814,1
6871,1733,1
1367,1577,1
159,4071,1
7439,1718,1
3943,3841,1
7996,2182,1
2946,5745,1
1907,4505,1
6490,427,1
4792,1766,1
2670,5049,1
567,5856,1
4354,7239,1
4091,1611,1
4148,7331,2
4051,7958,1
1232,253,1
5779,342,1
6580,706,1
2264,2056,1
1238,5532,1
1780,2774,1
7177,6612,1
4508,7180,1
2047,551,1
551,5757,1
471,6100,2
5018,4343,1
1359,2109,1
5934,7684,1
5200,6604,1
4609,2594,1
10,5172,1
4962,6699,1
6661,3236,1
4360,529,1
3393,5157,2
104,3323,1
7418,3412,1
5385,3526,1
5620,10,1
4987,4252,1
4817,2954,1
4928,4002,1
6454,693,1
7856,7762,1
5619,720,1
6324,2306,1
6422,7084,1
5813,4216,1
3259,4677,1
5067,4259,1
508,1109,1
1968,7018,1
5441,1004,1
3891,7316,1
2680,4707,1
545,808,1
595,6946,1
1161,5548,1
4374,7088,2
2317,7912,1
4132,6596,1
6736,1295,1
5292,7852,1
1538,6731,1
4766,563,1
4384,2569,1
5282,1825,1
6535,6453,1
5104,5273,1
3988,4128,1
573,5814,1
1262,3635,1
4017,5866,1
7260,2708,1
6319,5000,1
4034,3669,1
6005,563,1
7528,1305,1
5342,5201,2
994,1305,1
2820,5105,1
1642,4062,1
6987,2354,1
4148,5934,2
1802,1359,1
552,258,1
2946,937,1
5678,4770,1
6742,41,1
3178,7399,1
7525,2109,1
6396,7411,1
745,2956,1
1100,3377,1
2563,3228,1
995,6474,1
6485,5660,1
2484,2413,1
6286,6130,1
6509,1982,1
4590,4618,1
2238,463,1
4728,5238,1
1718,253,2
6657,783,1
650,2863,1
5532,6270,1
1305,3198,1
668,3244,1
2912,6449,1
2044,3234,1
3138,1532,1
3435,5285,1
5144,4625,1
3999,6399,1
86,341,1
1813,728,1
49,3235,1
3322,5053,1
1629,1517,1
6078,76,1
1979,3194,1
7461,5019,1
5629,2926,1
7687,6129,1
3903,2905,1
2307,2508,1
5477,4883,1
7872,3953,1
7872,3994,1
2719,3058,1
1050,1606,1
6859,2924,1
1629,4684,1
4652,7104,1
2550,3094,1
1000,5459,1
6033,8035,1
3974,993,1
7715,3352,1
7439,1799,1
2180,5379,1
738,7966,1
5931,6043,1
4470,4564,1
5191,5934,1
5500,4512,1
7535,5801,1
1842,204,1
2530,297,1
1580,5531,1
2702,4755,1
5716,4763,1
1064,7048,1
358,1943,1
2008,4934,1
2660,6397,1
3918,2336,1
535,7485,1
2264,3045,1
3564,6114,1
1377,4868,1
2047,1754,1
2474,5406,1
2937,6229,1
7546,6303,1
2630,7496,1
4433,3234,1
2883,2001,1
5199,6434,1
5697,7084,1
5076,3907,1
763,7559,1
5875,3147,1
3263,1002,1
7941,1946,1
5400,4262,1
3133,6281,1
2411,6050,1
5259,1296,1
7007,4567,1
1879,5153,1
2530,7695,1
336,3907,2
707,364,1
283,1908,1
7148,2971,1
1585,2382,1
157,6977,1
4308,2897,1
4175,5844,1
3342,3823,1
154,4175,1
7191,2255,1
6490,5745,1
699,6905,1
336,6542,2
2702,3708,1
3198,2640,1
4593,7090,1
2799,1481,1
1022,1629,1
7100,2788,1
1495,1556,1
158,2304,1
2187,7838,1
5655,6765,1
6691,4310,1
7769,932,1
4524,4077,1
1102,3016,1
2127,4058,1
7388,2387,1
243,2032,1
2622,1471,1
4051,7093,1
2263,4463,1
1517,7048,1
3436,2718,1
2523,890,1
6821,6404,1
41,5170,1
189,4821,1
1489,6753,1
1664,2485,1
2133,5745,1
6859,4484,1
5696,5918,1
2539,3264,1
3066,6335,1
6987,6590,1
559,1825,1
58,4258,1
5047,323,1
7747,7661,1
4597,2346,1
6574,2596,1
107,5122,1
7324,6392,1
5655,1014,1
2292,294,1
5469,1634,1
1200,3855,1
1793,5934,1
6766,1564,1
5642,4588,1
5050,5628,1
1037,4343,1
5710,5165,1
6780,3631,1
7921,3210,1
6872,3146,1
8063,5331,1
7690,1506,1
64,6303,1
6248,7903,1
4339,298,1
4996,1471,1
4903,3748,1
6511,2775,1
2760,2409,1
6423,35,1
1395,5054,1
4476,7348,1
3784,2809,1
1140,3174,1
4273,478,1
1566,3884,1
7645,4017,1
5774,4857,2
5565,2109,1
1824,5864,1
4727,1233,1
6163,7019,1
2352,6887,1
4183,6613,1
7884,2595,1
5561,586,1
1754,54,1
4379,2199,1
7876,7064,1
3430,3702,1
7625,4506,2
2569,1340,1
3615,1064,1
2896,1102,1
276,3481,1
4395,989,1
1501,7958,1
707,4963,1
452,7949,1
6238,4711,1
4182,6116,1
478,6868,1
5144,7003,1
1702,1203,1
760,645,1
855,5313,1
8034,3700,1
2545,1705,1
7120,4287,1
2749,321,1
3384,3900,1
6035,6736,1
1772,5187,1
5962,5026,1
618,1793,1
62,1090,1
5789,1034,1
4201,1586,1
4500,5214,1
3263,3194,1
7625,3022,1
1,2703,1
5486,3131,1
6712,947,1
4116,6040,1
1084,500,1
4726,1959,1
5997,7705,1
6946,4884,2
7438,907,1
5181,2765,1
605,2360,1
6662,1645,1
4430,2485,1
884,6504,1
4410,2876,1
5032,6719,1
5604,5756,1
1610,7870,1
5079,1819,1
342,5793,1
1199,5934,1
6144,367,1
4545,3948,1
3962,6579,1
3791,7650,1
3994,7187,1
6561,510,1
4273,5750,1
7403,937,1
2213,2601,1
5206,3033,1
1772,6288,1
5226,3134,1
4195,3916,1
2936,6070,1
6248,4283,1
7623,1982,1
5655,3708,1
6543,5214,1
3504,1292,1
3440,3377,1
1408,1898,1
2150,4493,1
5679,2194,1
4137,1411,1
3231,5317,1
5355,7726,1
1907,749,1
1669,2774,1
4351,4069,1
3281,139,1
5181,306,1
1935,563,1
6909,5934,2
2064,7885,1
1536,1355,1
931,5165,1
7085,1377,2
6080,5616,1
4464,4455,1
5789,4418,1
1234,1354,1
5203,5237,1
5085,5453,1
986,758,1
5552,1177,1
7634,2358,1
3979,4505,1
5046,7743,1
1978,5864,1
3986,354,1
4293,1606,1
7822,7485,1
2488,5663,1
1728,2423,1
429,4441,1
7763,5261,2
3838,848,1
6828,3504,1
1290,5751,1
4692,894,1
5012,1572,2
3342,7270,1
1502,5419,1
2332,6814,1
5810,2905,1
4005,8034,1
423,8019,1
5480,4819,1
5533,3795,1
7754,2346,1
7528,1292,1
380,3632,1
962,7990,1
2213,5905,1
6111,1089,1
550,959,1
4870,6825,1
5574,1814,1
6649,7961,1
2487,7298,1
3446,7842,1
1679,4755,1
7936,99,1
7287,5513,1
6844,6005,1
7815,5259,1
5513,3188,1
2173,911,1
3709,6106,1
5934,364,1
5649,2844,1
4510,7288,1
1199,7439,1
1307,2038,1
364,1292,2
5582,5934,2
4148,8007,2
925,4316,1
4562,498,1
2883,2301,1
5241,7375,1
2067,7310,1
61,3712,1
5983,5745,1
2234,6502,1
5597,6490,1
7007,6208,1
5989,308,1
2567,4332,1
4267,2835,1
6588,6385,3
6481,2116,1
4435,5740,1
7490,1192,1
5183,1720,1
3719,4184,1
1199,1403,1
1127,2830,1
1715,3122,1
5281,2008,1
7962,4021,1
3979,1014,1
5971,5934,1
6906,7152,1
7698,2631,1
6431,6156,1
1810,3737,1
1106,6828,1
2684,5977,1
2170,5160,1
690,2700,1
5,7101,1
1075,6315,1
1481,2654,1
1304,4422,1
1499,2194,1
3319,3229,1
3689,2764,2
5633,2020,1
7233,2115,1
3656,70,1
3477,6622,1
4433,354,1
1119,306,1
6267,16,1
1022,807,1
5440,23,1
5567,781,1
4915,7500,1
2264,1119,1
2494,7021,1
3151,3601,1
5597,7270,1
6121,2692,1
2056,6016,1
1363,1252,1
5912,645,1
1718,1799,2
1416,2350,1
1232,2263,1
1976,7368,1
1398,4087,1
4141,1417,1
7120,5916,1
3708,693,1
60,4062,1
2849,4524,1
7205,432,1
5529,5622,1
3979,7898,1
7314,1441,1
1048,2029,1
5143,1060,1
6991,50,1
7818,6374,1
7441,4005,1
907,1173,1
1720,5873,1
7909,1325,1
5457,7981,1
4238,2299,1
3705,7812,1
57,35,1
7698,4766,1
4284,7279,1
4244,2197,1
4183,5095,1
5351,716,1
3480,1656,1
2802,454,1
4524,7126,1
3081,236,1
4639,7007,1
6915,5432,1
5508,8034,2
5508,7356,2
7623,4625,1
7930,7964,1
8035,1292,1
5296,5934,1
3179,861,1
725,6718,1
7247,3147,1
4421,3270,1
4513,3988,1
3364,4524,1
5928,1864,1
1238,4766,1
1871,625,1
5597,5983,1
2370,1373,1
1524,4311,1
1849,1621,1
2383,994,1
3284,2532,1
6196,3844,1
5530,4769,1
2592,3124,1
278,2267,1
1377,1249,1
3189,6666,1
3234,2760,1
1017,3850,1
3560,7495,1
7341,5530,1
2138,3267,1
3157,5446,1
2337,1174,1
3982,5204,1
4561,4703,1
4457,1556,1
4386,7502,1
3262,3599,2
812,316,1
3884,7949,1
294,464,1
1769,395,1
2892,6202,1
5084,4421,1
5948,3173,1
2883,3288,1
6266,438,1
7953,1406,1
3582,4368,1
5697,4585,1
6275,4120,2
7780,7918,1
7205,6104,1
7575,6757,1
5971,1962,1
990,4662,1
8045,2061,1
5168,2168,1
4103,4083,1
605,4876,1
2155,6234,1
956,157,1
7919,5807,1
4703,7967,1
3613,4769,1
4047,8035,1
1813,6757,1
3542,2877,1
7779,1793,1
1740,2319,1
1720,2781,1
6509,7003,1
6469,4622,1
1025,2794,2
3793,1467,1
4243,1071,1
5774,5089,1
4785,3217,1
678,745,1
3081,690,1
893,306,1
1567,5000,1
3953,5261,1
5934,3504,1
499,6502,1
3989,1383,1
3543,6392,1
4513,6571,1
3927,5934,1
6054,5479,2
7474,2255,1
705,7809,1
3739,2435,1
4700,628,1
6438,7973,1
699,2127,1
5717,6273,1
7439,4963,1
7193,1061,1
2137,7425,1
5935,4274,1
6992,5800,1
1481,7716,1
4152,5950,1
5865,5087,1
1292,3334,1
693,7048,1
1742,7053,1
5490,4017,1
485,1610,1
7270,2760,1
7177,5492,1
553,5213,1
5642,1173,1
1183,1513,1
7379,944,1
4525,5493,1
1106,4541,1
7529,1675,1
6232,4369,1
4167,7558,1
7149,2475,1
6771,693,1
5745,2162,1
3075,7782,1
4640,6009,2
3689,5156,1
4162,5201,2
4711,2755,1
2795,6005,1
2114,2511,1
3796,6206,1
3132,4288,1
4971,2705,1
4269,2319,1
5276,3942,2
6875,6448,1
6904,2073,1
4927,1106,1
2630,2073,1
1407,3716,1
4928,2818,1
5513,3692,1
1121,2804,1
4536,6775,1
6765,3823,1
5911,1384,1
6136,4253,1
7440,7795,1
51,7128,1
2044,4907,1
6511,3115,1
4951,7360,1
2381,5988,1
781,907,1
839,2409,1
3925,4741,1
7106,3001,1
58,4946,1
5697,7854,1
2226,7698,1
3436,752,1
5218,5683,1
2795,4505,1
7738,890,1
258,5375,1
3942,4640,3
3615,6765,1
6163,5319,1
1907,807,1
5581,4920,2
4815,2741,1
7936,2360,1
2719,473,1
691,7310,1
1146,859,1
4849,6608,1
1106,3226,1
3942,4585,2
7808,7208,1
7097,3907,1
6724,6490,1
4686,5857,1
1935,3823,1
6476,1762,2
7299,1572,2
6557,4963,2
7337,4087,3
7770,3300,1
4654,2226,1
7403,3708,1
7403,3623,1
584,3278,1
1742,3701,1
2886,1855,1
3749,7021,1
6411,3990,1
4678,1159,1
145,3142,1
4132,6399,1
5198,5612,1
783,7695,1
5347,2926,1
3505,6429,1
2795,3106,1
7907,8065,1
4005,7967,1
7671,7152,1
6839,980,1
5741,6097,1
6033,707,1
7737,6757,1
7658,1631,1
4484,1379,1
1461,855,1
4433,6270,1
5303,4573,1
358,3881,1
2438,4918,1
7871,7770,1
865,5622,1
2480,7263,1
1971,806,1
1718,5516,2
2267,7491,1
3724,6596,1
4703,5678,1
1022,7270,1
69,7102,1
2959,5383,1
4903,2986,1
1480,5977,1
4567,4793,1
5053,113,1
1797,4688,1
7737,2883,1
4845,99,1
2106,5431,1
4320,1590,2
3779,6204,1
4764,6904,1
7967,5793,1
5448,6677,1
3954,3648,1
6589,1717,1
5892,4475,1
1025,5934,2
1849,3179,1
2831,215,1
1441,645,1
4703,1403,1
7691,328,1
7748,1458,1
4324,1295,1
5516,1799,1
4165,3477,1
6946,1566,1
1483,401,2
2050,7549,1
4868,6040,1
7785,3808,1
3591,3026,1
2226,3990,1
5754,3995,1
1631,4071,1
7551,5845,1
5705,2259,1
5783,7356,1
1295,1711,1
807,2946,1
2702,7898,1
3178,2619,1
4185,764,1
1575,7270,1
5394,508,1
4808,3335,1
4963,8034,1
5281,362,1
419,1520,1
692,6476,1
6271,5160,1
4927,3204,1
4707,2185,1
7668,7228,1
936,2742,1
7019,3732,1
4902,7790,1
2793,5012,2
692,5446,1
2162,2409,1
7079,895,1
7730,2317,1
812,2640,1
3840,3817,1
1646,4810,1
5678,4703,1
7310,6996,1
6411,7698,1
699,6765,1
939,4352,1
7084,5793,1
5647,1200,1
7189,7529,1
2811,3782,2
1412,6888,1
7587,5536,1
3799,5692,1
6105,2907,1
7981,6514,1
5490,7635,1
2336,112,1
2788,5120,1
7099,1137,1
2229,5797,1
2313,68,1
6411,2631,1
3480,4652,1
7546,4839,1
3032,6508,1
7528,7356,1
145,2423,1
5818,1403,1
5550,6420,1
4513,4050,1
5218,3694,1
2765,2162,1
13,3250,2
127,3120,1
5144,1377,1
39,583,1
5487,1386,1
419,3225,1
2515,1408,1
3394,728,1
5328,5902,1
4842,1380,1
2903,4639,1
6033,7854,1
3239,2547,1
4573,1409,1
6706,1876,1
4433,6016,1
5371,2269,1
2008,6281,1
7074,4199,1
1968,5583,1
7010,830,1
7645,5866,1
6644,2867,1
3014,6729,1
6896,51,1
1619,2373,1
2408,6452,1
4887,5342,2
1607,3144,1
1122,576,1
1935,4907,1
5779,994,1
2753,6394,1
6804,5934,1
4271,5844,1
3,5417,1
1078,3207,1
667,6020,1
5935,6009,1
5490,5866,1
768,880,1
7999,7388,1
6639,1877,1
1740,1743,1
3748,6549,1
1858,2049,1
5532,4337,1
6741,5530,1
5481,5624,1
2044,1182,1
2961,4795,1
5016,7374,1
3779,7602,1
959,4319,1
5860,3884,1
7243,7316,1
749,306,1
4755,4684,1
4435,7921,1
1802,7270,1
4890,2069,1
7441,3226,1
4828,8068,1
7474,5530,1
5702,4606,1
6422,7763,1
4175,6050,1
6551,4170,1
4444,4505,1
3880,2053,1
3678,54,1
690,4770,1
3615,1119,1
4583,2103,1
5633,980,1
13,4920,2
2180,7360,1
1517,3692,1
7404,2429,1
7970,1272,1
2300,1064,1
1738,7407,1
7508,6909,1
6946,6909,3
5890,356,1
3288,703,1
1896,1213,1
4962,1360,1
7270,2838,1
759,6213,1
1048,3037,1
1599,5224,1
1088,4992,1
6441,1816,1
7323,7728,1
3989,7433,1
4635,4600,1
3310,6995,1
5704,6742,1
4476,2711,1
6380,6041,1
2313,4544,1
900,4910,1
5938,3459,1
5532,2760,1
5322,6897,1
6058,7990,1
3859,962,1
1951,617,1
1183,7487,1
5603,7310,1
4909,5746,1
3942,342,2
250,7121,1
7122,5289,1
6086,877,1
6219,3847,1
4965,658,1
1121,7687,1
4640,342,1
4531,5137,1
4963,1799,1
6454,6771,1
3057,2985,1
3465,6067,1
4458,6166,1
364,7763,2
6447,3604,1
5387,3379,1
6818,4388,1
3537,4451,1
7021,2087,1
8064,4531,1
1527,1167,1
7117,5864,1
3394,1858,1
7125,945,1
7602,1064,1
3540,7631,1
5354,6161,1
5678,2562,1
2631,1064,1
6116,1409,1
2339,3204,1
5479,1508,2
4030,2573,1
7980,1946,1
7797,2140,1
7017,5658,1
812,1292,1
830,2711,1
1572,171,2
3877,2706,1
589,1427,1
4585,5779,2
5151,1522,1
5367,88,1
7645,7962,1
2423,6542,1
2336,875,1
7582,5702,2
883,4619,1
6204,1629,1
3610,446,1
1044,5133,1
4244,6502,1
2349,328,1
3247,3808,1
4132,6378,1
4234,599,1
5115,19,1
7892,2188,1
2423,3504,1
7870,1590,1
3988,4310,1
170,4369,1
1992,3920,1
1147,4316,1
5696,4806,1
3217,4795,1
2688,5201,2
812,5261,1
1824,4802,1
830,7117,1
4351,1482,1
7136,8010,1
1021,5272,1
4903,6765,1
4895,2117,1
3818,3031,1
7270,6613,1
1409,5187,1
3110,5873,1
8018,3386,1
4265,1999,1
5948,7009,1
5401,1620,1
1477,1600,1
6204,937,1
7008,987,1
188,6391,2
7097,364,1
251,4948,1
3825,1222,1
6248,7575,1
4698,2881,1
5755,4809,1
3819,6337,1
397,2141,1
1263,3730,1
812,8034,1
2327,1964,1
650,247,1
162,4390,1
937,3045,1
89,5137,1
6502,1629,1
5508,5697,1
5529,4333,1
673,5623,1
3680,3444,1
2986,6765,1
2684,5934,1
5849,3028,1
7287,7102,1
2137,15,1
3418,8039,1
893,2197,1
5532,3702,1
3296,1216,1
7432,7377,1
3358,5089,1
4336,6291,1
1140,5118,1
7602,4684,1
6520,6805,1
2716,432,1
7528,5935,1
5620,6108,1
5716,5065,1
6407,582,1
1995,2317,1
1022,699,1
1728,7763,1
7038,7575,1
2505,1110,1
5144,6163,1
7375,4832,1
2544,5908,1
3017,1774,1
5169,2317,1
3552,2782,1
3409,4688,1
6010,1986,1
5748,1366,1
3081,5089,1
4005,316,1
397,3337,1
5779,2383,1
1182,1681,1
2107,2346,1
937,354,1
6909,1566,1
518,2126,2
5875,3897,1
3603,3838,1
7324,4343,1
1146,4245,1
4351,2836,1
5829,3352,1
3702,354,1
4383,885,2
798,989,1
4792,7524,1
4034,3210,1
5242,3028,1
1176,4996,1
1631,6069,1
4944,5165,1
3394,4013,1
2501,5035,1
7779,3789,1
2795,6771,1
342,8035,1
790,1443,1
4761,6163,1
2745,6259,1
6856,7438,1
1345,5934,1
4283,1605,1
2247,6413,1
4997,671,1
3623,6005,1
2179,6169,1
4766,4505,1
2044,7048,1
5936,490,1
5300,4451,1
5718,5814,1
5135,4047,1
4927,5261,1
5098,475,1
1022,7525,1
5451,3189,1
6821,6614,1
2336,5156,1
7324,3459,1
2997,2607,1
19,7306,1
4476,6325,1
1908,3402,1
3945,4335,1
7002,3223,1
7606,3360,1
151,885,1
499,839,1
6123,5762,1
654,5188,1
2849,6345,1
2234,1681,1
1963,1646,1
1871,6119,1
4400,774,1
1126,3423,1
2934,1611,1
5316,7694,1
1373,928,1
5197,3301,1
104,2829,1
7400,3622,1
6549,3692,1
6361,7655,1
5538,1844,1
336,2383,2
1749,6865,1
1363,4705,1
893,3692,1
3742,5198,1
956,6173,1
7606,4283,1
4339,3102,1
2627,632,1
7490,7449,1
5136,3377,2
3671,5,1
4887,13,2
4997,6977,1
5238,3041,1
4806,5918,1
7053,258,1
499,5217,1
1583,1496,2
5034,3829,1
5149,3379,1
692,3157,1
4711,6039,1
6311,258,1
5090,2906,1
2137,6474,1
7764,1478,1
3178,2292,1
3821,1167,1
4390,5087,1
885,112,1
1577,7542,1
270,5934,1
2620,7021,1
3314,7890,1
6142,1203,1
6792,6136,1
5715,6916,1
6285,1332,1
3689,1871,2
4217,6596,1
6755,2724,1
4062,2961,1
5059,4508,1
4244,937,1
1305,5783,1
5938,2711,1
6847,6370,1
4218,3064,1
2795,6954,1
2680,5577,2
5783,1292,1
1584,2818,1
5905,2856,1
6006,5793,1
3526,6053,1
2691,2072,1
2712,3337,1
170,7336,1
1658,2279,1
4750,1027,1
5342,4920,2
1575,4505,1
3267,387,1
2334,4114,1
5119,4009,1
3191,455,1
7413,4287,1
831,3250,2
3105,7952,1
3541,4339,1
6948,4509,1
5750,6941,1
406,6746,1
1992,6466,1
5597,2056,1
4692,6563,1
7059,2050,1
1824,2187,1
5869,78,1
4404,4181,1
3756,5536,1
253,7187,1
3905,1766,1
2684,4097,1
4678,4435,1
5532,2409,1
1966,4807,1
4300,3408,1
5875,6857,1
7738,4923,1
6470,520,1
6163,1377,1
4969,582,1
4244,4337,1
3923,7119,1
6049,7713,1
2367,5259,2
3573,508,1
7110,6862,1
3838,7088,1
5300,6419,1
3114,90,1
6314,986,1
544,1060,1
5022,5306,1
5740,3210,1
4182,1409,1
1688,5856,1
7608,2389,1
69,4505,1
3489,1931,1
3184,6276,1
7196,6722,1
2032,4615,1
3442,4966,1
5317,396,1
5774,3081,3
6521,532,1
5785,4435,1
1802,7525,1
1802,7898,1
3615,6905,1
2702,1119,1
7772,2984,1
885,6105,4
4058,1064,1
1295,7430,1
3351,5934,1
2344,2700,1
6275,1018,2
3381,2698,1
8056,2267,1
5288,2116,1
5314,6311,1
7407,396,1
7676,7099,1
7936,1037,1
724,3479,1
1380,4942,1
6237,5813,1
7130,4141,1
6757,1605,1
3106,6185,1
268,2396,1
5626,3880,1
1422,7009,1
2586,4090,1
2339,5261,1
4091,2326,1
4928,5413,1
4429,6198,1
3313,4677,1
6311,3701,1
7510,860,1
3954,2485,1
7314,1813,1
6310,2206,1
7968,2595,1
4742,44,1
5002,5841,1
1879,6932,1
2716,5282,1
3779,5532,1
6868,4802,1
4941,8004,1
6454,1182,1
4575,5934,1
7582,1124,2
1953,3943,1
4075,1493,1
6340,7228,1
1385,4219,1
5463,5517,2
3428,8028,1
7597,2523,1
4433,6185,1
5076,4963,1
4483,2929,1
7645,5612,1
5508,6614,2
5983,6954,1
5620,4769,1
5619,4315,1
3982,1773,1
1412,891,1
1182,4058,1
6066,1123,1
6426,1727,1
5745,6185,1
6898,6351,1
4691,3609,1
2693,3948,1
5018,4498,1
6557,3942,1
3285,2391,1
6376,5518,1
5951,5391,1
3639,3127,1
5981,1636,1
5783,3142,1
4444,2197,1
6359,7832,1
3389,1697,1
2946,1517,1
2724,3144,1
2684,5328,1
7097,4703,1
7459,2743,1
3358,5076,1
3588,7907,1
5626,4598,1
129,4056,1
539,7503,1
5257,4283,1
760,2301,1
4585,6137,2
4023,3828,1
7954,1072,1
5779,7439,1
6933,5910,1
3992,3914,1
6932,7593,1
972,5461,1
1382,804,1
5040,3444,1
6147,5818,1
4511,2449,1
5035,6272,1
5814,781,1
5131,6489,1
4001,1246,1
3524,2849,1
6709,7524,1
463,3988,1
7876,2731,1
4418,5078,1
36,5615,1
1314,62,1
93,4383,1
5573,5801,1
1655,4446,1
3830,2086,1
6887,5500,1
7989,5661,1
3115,5976,1
714,4524,1
6666,1875,1
3731,23,1
6022,4102,2
7510,7928,1
2064,4810,1
4454,2863,1
4137,6854,1
1646,5054,1
7310,6856,1
7439,253,1
6561,7014,1
7370,7758,1
4383,5934,1
4639,6701,1
7991,1231,1
1211,2110,1
5728,4479,1
6557,236,2
546,560,1
1605,6756,1
4359,5237,1
1862,6189,2
3863,6825,1
6814,5856,1
26,1793,1
886,1549,1
380,5803,1
5948,2511,1
7247,3897,1
6933,3288,1
407,3584,1
3838,6303,1
335,3953,1
3394,7737,1
5752,2672,1
8058,6474,1
7425,5642,1
1114,3599,2
1581,5278,1
690,2038,1
5373,4658,1
2854,2764,1
5257,1605,1
6147,7528,1
7981,650,1
3761,5934,1
6303,2604,2
6789,6155,1
3916,5878,1
4269,2947,1
1754,2060,1
58,1408,1
7142,1828,1
5737,123,1
7131,6032,1
1437,634,1
4444,6905,1
1920,5797,1
6724,7698,1
2109,937,1
1384,3659,1
4738,3769,1
3337,6267,1
4085,3235,1
6016,4337,1
5741,3174,1
3781,2351,1
6276,5551,1
6054,1483,2
3456,5473,1
4208,5807,1
7381,2644,1
6362,4603,1
7439,2562,1
1888,3528,1
8013,4209,1
3490,7890,1
1410,6736,2
6573,4704,1
4893,2146,1
5696,1486,1
1999,2526,1
4229,4879,1
5904,6481,1
3618,1561,1
2203,3737,1
2986,563,1
6006,4463,1
7439,7684,1
3733,4221,1
522,3575,1
7655,1589,1
7965,4882,1
145,7763,1
6991,4932,1
2824,4951,1
6147,1873,1
564,721,1
7608,5191,1
6373,3700,1
4119,3761,1
2688,4920,2
5910,2001,1
4927,5089,1
1342,3568,1
3186,7246,1
3990,4505,1
3284,7257,1
777,4888,1
692,1398,1
1981,6504,1
2550,5695,1
